marca,categoria,tipo,modelo,inicio,fin
Princess Yachts,Maritimo,Motor Yacht,Princess V48 Final Edition,2004,2004
Princess Yachts,Maritimo,Motor Yacht,Princess V50,2002,2008
Princess Yachts,Maritimo,Motor Yacht,Princess V50 Final Edition,2008,2008
Princess Yachts,Maritimo,Motor Yacht,Princess V52,2006,2011
Princess Yachts,Maritimo,Motor Yacht,Princess V52 Final Edition,2011,2011
Princess Yachts,Maritimo,Motor Yacht,Princess V55,2008,2014
Princess Yachts,Maritimo,Motor Yacht,Princess V55 Final Edition,2014,2014
Princess Yachts,Maritimo,Motor Yacht,Princess V58,2012,2018
Princess Yachts,Maritimo,Motor Yacht,Princess V58 Final Edition,2018,2018
Princess Yachts,Maritimo,Motor Yacht,Princess V60,2016,2021
Princess Yachts,Maritimo,Motor Yacht,Princess V60 Final Edition,2021,2021
Princess Yachts,Maritimo,Motor Yacht,Princess V62,2019,Presente
Princess Yachts,Maritimo,Motor Yacht,Princess V62 Standard,2019,Presente
Princess Yachts,Maritimo,Motor Yacht,Princess V62 Luxury,2022,Presente
Princess Yachts,Maritimo,Motor Yacht,Princess V62 Final Edition,2025,2025
Princess Yachts,Maritimo,Motor Yacht,Princess M Class,2010,Presente
Princess Yachts,Maritimo,Motor Yacht,Princess M40,2010,2016
Princess Yachts,Maritimo,Motor Yacht,Princess M50,2013,2019
Princess Yachts,Maritimo,Motor Yacht,Princess M60,2017,2022
Princess Yachts,Maritimo,Motor Yacht,Princess M65,2021,Presente
Princess Yachts,Maritimo,Motor Yacht,Princess M70,2023,Presente
Princess Yachts,Maritimo,Motor Yacht,Princess M Class Final Edition,2025,2025
Princess Yachts,Maritimo,Open Flybridge Yacht,Princess F Class,2016,Presente
Princess Yachts,Maritimo,Open Flybridge Yacht,Princess F Class Final Edition,2025,2025
Royal Caribbean,Maritimo,Cruise Ship,Quantum of the Seas,2014,Presente
Royal Caribbean,Maritimo,Cruise Ship,Anthem of the Seas,2015,Presente
Royal Caribbean,Maritimo,Cruise Ship,Ovation of the Seas,2016,Presente
Royal Caribbean,Maritimo,Cruise Ship,Spectrum of the Seas,2019,Presente
Royal Caribbean,Maritimo,Cruise Ship,Odyssey of the Seas,2021,Presente
Royal Caribbean,Maritimo,Cruise Ship,Wonder of the Seas,2022,Presente
Royal Caribbean,Maritimo,Cruise Ship,Utopia of the Seas,2024,Presente
Royal Caribbean,Maritimo,Cruise Ship,Icon of the Seas,2024,Presente
Royal Caribbean,Maritimo,Cruise Ship,Star of the Seas,2025,Presente
Royal Caribbean,Maritimo,Cruise Ship,Icon of the Seas (LNG),2024,Presente
Royal Caribbean,Maritimo,Cruise Ship,Star of the Seas (LNG),2025,Presente
Royal Caribbean,Maritimo,Cruise Ship,MS Quantum Class,2014,Presente
Royal Caribbean,Maritimo,Cruise Ship,MS Oasis Class,2009,Presente
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly,1995,Presente
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 340,1995,2005
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 370,2005,2012
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 440,2012,2020
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 480,2020,Presente
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 540,2023,Presente
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly Final Edition,2025,2025
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly,1995,Presente
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 340,1995,2005
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 370,2005,2012
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 440,2012,2020
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 480,2020,Presente
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly 540,2023,Presente
Sea Ray,Maritimo,Flybridge Cruiser,Sea Ray Fly Final Edition,2025,2025
Sea Ray,Maritimo,Luxury Bowrider,Sea Ray SLX,2008,Presente
Sea Ray,Maritimo,Luxury Bowrider,Sea Ray SLX 240,2008,2015
Sea Ray,Maritimo,Luxury Bowrider,Sea Ray SLX 270,2015,2020
Sea Ray,Maritimo,Luxury Bowrider,Sea Ray SLX 320,2020,Presente
Sea Ray,Maritimo,Luxury Bowrider,Sea Ray SLX 350,2023,Presente
Sea Ray,Maritimo,Luxury Bowrider,Sea Ray SLX Final Edition,2025,2025
